epoch,participant_id,found,likely_pruned,current_epoch,retention_threshold_epochs,missed,invalid,cost,required_validations,completed_validations,escrow_count,raw_file
269,gonka1007py6y2qfn2vaqrthqhtchkwx64hgzc6w544w,False,True,281,2,,,,,,,data/raw/devshard/devshard_host_epoch_stats_269_gonka1007py6y2qfn2vaqrthqhtchkwx64hgzc6w544w.json
269,gonka125n6kr5gvdup0lndfkps7t6rd6592panhrg3np,False,True,281,2,,,,,,,data/raw/devshard/devshard_host_epoch_stats_269_gonka125n6kr5gvdup0lndfkps7t6rd6592panhrg3np.json
269,gonka14g78ez2zy08k8sssue483zmfpgd4qut8zcwlqc,False,True,281,2,,,,,,,data/raw/devshard/devshard_host_epoch_stats_269_gonka14g78ez2zy08k8sssue483zmfpgd4qut8zcwlqc.json
269,gonka1830lqug50lse998x2lakk4pj5ypfumz5pasz0y,False,True,281,2,,,,,,,data/raw/devshard/devshard_host_epoch_stats_269_gonka1830lqug50lse998x2lakk4pj5ypfumz5pasz0y.json
269,gonka1c6fwzedfsmpu4jnjekv4cn7mvr7x7fuqd6uqt9,False,True,281,2,,,,,,,data/raw/devshard/devshard_host_epoch_stats_269_gonka1c6fwzedfsmpu4jnjekv4cn7mvr7x7fuqd6uqt9.json
269,gonka1dkl4mah5erqggvhqkpc8j3qs5tyuetgdy552cp,False,True,281,2,,,,,,,data/raw/devshard/devshard_host_epoch_stats_269_gonka1dkl4mah5erqggvhqkpc8j3qs5tyuetgdy552cp.json
269,gonka1mmlyd5xxu5l68yx8wzclrkxkxvm88mhq5tp5s0,False,True,281,2,,,,,,,data/raw/devshard/devshard_host_epoch_stats_269_gonka1mmlyd5xxu5l68yx8wzclrkxkxvm88mhq5tp5s0.json
269,gonka1naxyjmun6kl23htjdujwd6c5z5avgwapsrmfk3,False,True,281,2,,,,,,,data/raw/devshard/devshard_host_epoch_stats_269_gonka1naxyjmun6kl23htjdujwd6c5z5avgwapsrmfk3.json
269,gonka1tl5m3vuqsx333v7095ymwjdc4vdk2wd9r5hqws,False,True,281,2,,,,,,,data/raw/devshard/devshard_host_epoch_stats_269_gonka1tl5m3vuqsx333v7095ymwjdc4vdk2wd9r5hqws.json
269,gonka1ujnc662v6g69jm6fgxnr79a2m7ehzeut059239,False,True,281,2,,,,,,,data/raw/devshard/devshard_host_epoch_stats_269_gonka1ujnc662v6g69jm6fgxnr79a2m7ehzeut059239.json
269,gonka1w29nvdy6caqtrw30whz9h6ghl0xszwh3egndah,False,True,281,2,,,,,,,data/raw/devshard/devshard_host_epoch_stats_269_gonka1w29nvdy6caqtrw30whz9h6ghl0xszwh3egndah.json
269,gonka1yal0ysgzc860zt3y8cds8656tnueusgymftvkw,False,True,281,2,,,,,,,data/raw/devshard/devshard_host_epoch_stats_269_gonka1yal0ysgzc860zt3y8cds8656tnueusgymftvkw.json
270,gonka1007n977a7uda3pd9m6hftw8xcql0tc20m96myu,False,True,281,2,,,,,,,data/raw/devshard/devshard_host_epoch_stats_270_gonka1007n977a7uda3pd9m6hftw8xcql0tc20m96myu.json
270,gonka125n6kr5gvdup0lndfkps7t6rd6592panhrg3np,False,True,281,2,,,,,,,data/raw/devshard/devshard_host_epoch_stats_270_gonka125n6kr5gvdup0lndfkps7t6rd6592panhrg3np.json
